[0.5541832073347999, 0.008519510058950677, 924.4915018099248;
  -8.987653418424517e-05, 0.5629428450197603, 511.9601690489499;
  -1.567323279397167e-06, 8.378505178069815e-06, 1]
[0.544180599698343, 0.004359731975337683, 927.8545108031292;
  -0.003944961625442418, 0.5580283622838863, 512.8410031368596;
  -7.115815824642851e-06, 6.252543403792652e-06, 1]
[0.5536077010041091, 0.01252835525571281, 925.419477879558;
  0.0001395064119735265, 0.5660261978867196, 510.6325713104821;
  -2.898084336593898e-06, 1.243314581029221e-05, 1]
[0.5532024559904488, 0.01205774294574538, 926.331793665369;
  0.00155185370982103, 0.566463233166724, 509.4416606909573;
  -2.92739377437187e-06, 1.294364421882105e-05, 1]
[0.5471414589668897, 0.005919798623529001, 928.1295237299432;
  -0.0009591417896485962, 0.561490992634851, 509.9211654082088;
  -6.107397161745459e-06, 8.794132202862545e-06, 1]
[0.5504015741036433, 0.01257819567255205, 927.3073755503956;
  0.0001285093854467659, 0.5661298398797812, 508.9970593740636;
  -4.899948663059864e-06, 1.320336580216757e-05, 1]
[0.5562370400401131, 0.01240185636727787, 926.8882788409858;
  0.004072012506887651, 0.5681118896381382, 507.2003241909434;
  -1.734213955825254e-06, 1.454592168108525e-05, 1]
[0.5501715287073806, 0.009769384315555707, 927.16902506013;
  0.0005680495771890043, 0.564622809792436, 508.2576277620529;
  -4.608826702150224e-06, 1.182671572018723e-05, 1]
[0.5735328288351326, 0.01513204256929647, 919.3189779608302;
  0.01077992129176433, 0.5746262541796289, 505.3844390157161;
  8.711015527082273e-06, 1.747320476892885e-05, 1]
[0.6115869653466934, 0.007796733519036785, 902.0406734369127;
  0.0258994272426612, 0.5780631575780272, 503.5655854365463;
  3.27569322669017e-05, 1.122053658521952e-05, 1]
[0.6442748094266907, 0.007854213812017587, 887.6657353500539;
  0.0391644671248299, 0.5854383567635925, 501.8399064213946;
  5.266078525234199e-05, 1.128179733671289e-05, 1]
[0.714480454013907, -0.006509685949306877, 857.7924295809487;
  0.07155671351292717, 0.5950848077742109, 496.3699994005918;
  9.665786289023902e-05, 3.676805843807996e-06, 1]
[0.7891857032685569, 0.006568445538022406, 826.2379151443166;
  0.1038223651884576, 0.6219467634954157, 489.5985963188361;
  0.0001410631964645428, 1.348747030151857e-05, 1]
[0.8178879117095491, -0.009552075838737462, 812.8762508430347;
  0.1177138407801442, 0.6206455277738835, 486.9887853806615;
  0.0001595546773745823, 2.910794555499589e-06, 1]
[0.8309944222655404, -0.006045254159154419, 807.1336740340015;
  0.1190641532496484, 0.6232274707288317, 487.6944648349092;
  0.0001671417657327615, 2.19583507363498e-06, 1]
[0.8707680337738068, 0.001336861514051733, 790.785955705376;
  0.1347130863544258, 0.6392493984361842, 484.2059276460137;
  0.0001907995943943607, 8.990033909846123e-06, 1]
[0.929504432477141, 0.001484763035438543, 764.8489479565759;
  0.1600170062496828, 0.65643993681878, 478.3585564681233;
  0.0002261860963680918, 1.058694214664028e-05, 1]
[0.9851876938561037, 0.004497236664040342, 741.6795082473825;
  0.1842736751120367, 0.6745669628783255, 472.6809956408429;
  0.0002600776085373629, 1.429057185070807e-05, 1]
[1.03014398816867, -0.001593927351573481, 720.9131700606445;
  0.2031222214902175, 0.6830026978210518, 469.708157058369;
  0.0002879033823828863, 8.959672799392782e-06, 1]
[1.092797060603043, -0.001875154052905898, 697.6855515100834;
  0.2329639912851421, 0.7003584514220192, 464.3517835030331;
  0.0003266119848087252, 9.552426056020609e-06, 1]
[1.116798270075432, 0.001320363334809163, 681.8695658032645;
  0.2417980881111028, 0.7152756768128355, 461.2334444975771;
  0.0003381058491690979, 1.753925572781678e-05, 1]
[1.136465991001179, -0.009594429753702848, 673.7214641402401;
  0.2481858543259568, 0.7091149857206477, 461.6448508527086;
  0.0003528415655195705, 3.432532142818437e-06, 1]
[1.188095177468705, 0.007931534421307309, 651.382920973113;
  0.2669051613798678, 0.7335767189148624, 457.5978167990788;
  0.0003821841730507216, 1.550373761363018e-05, 1]
[1.151544706323467, -0.01500912535562183, 659.1609565594149;
  0.2520384023080136, 0.7033550107028517, 460.4853503317982;
  0.000360133078446587, -8.849480651657011e-06, 1]
[1.08482868816236, 0.001187972727889363, 693.0048881779641;
  0.2232795551807524, 0.7006384576784063, 465.0590941617846;
  0.0003209717660046256, 1.008839726276688e-05, 1]
[1.073482150912645, 0.01401001319292625, 699.1931807135071;
  0.2151201512843192, 0.7017751180321185, 466.093343999475;
  0.0003120518628545652, 1.749342244889013e-05, 0.9999999999999999]
[1.052823651197926, 0.01196597533564176, 708.9237511786138;
  0.2052293237219777, 0.694246248811229, 466.8969749347571;
  0.0002991852074224848, 1.527807565115321e-05, 1]
[1.015780868796017, 0.01780151882954602, 721.676348187548;
  0.1893044793305964, 0.6889839213962958, 468.4866724321081;
  0.0002755497027101613, 2.107605840629137e-05, 1]
[0.9639792103342658, 0.02361888917191439, 742.2796031150594;
  0.1649996820257254, 0.6759678572561335, 473.0622885079163;
  0.0002444093362437964, 2.127603068665729e-05, 1]
[0.9330738145632642, 0.03228353589624051, 757.9599874081363;
  0.1508345775734007, 0.6726568921421144, 475.5186191041083;
  0.0002256198728611506, 2.78599112565589e-05, 1]
[0.9003722524844753, 0.02942840643876595, 771.4712588117129;
  0.1369574596845963, 0.6618502978623012, 477.3397286100935;
  0.000205623818208716, 2.497072762384635e-05, 1]
[0.883946864217114, 0.02709301390649163, 779.5836364919375;
  0.1318132063328437, 0.6551773441353878, 478.124639408606;
  0.0001960039903722231, 2.319290773295634e-05, 1]
[0.8616391028391768, 0.03023778640949951, 789.8839881895293;
  0.1217966654528329, 0.653601528134836, 480.0550651420205;
  0.0001816243056340525, 2.772002935330211e-05, 1]
[0.8323712114413508, 0.02486310593670495, 800.9748306168091;
  0.1115034654312453, 0.6409943825698129, 481.0584555445916;
  0.0001642826853469789, 2.154075239687261e-05, 1]
[0.8095161262081868, 0.02930164463240435, 813.2060217795508;
  0.1028459093854609, 0.6390357209365223, 482.0349460491316;
  0.000150300463900511, 2.628765475508186e-05, 1]
[0.7898939796947015, 0.02529437576567491, 821.5765032304147;
  0.09497054864732962, 0.6310236715246123, 484.3231013951923;
  0.000139140069090288, 2.3106124603369e-05, 1]
[0.7766040696271432, 0.01955248750589803, 826.7634888128481;
  0.08943264094791152, 0.6240883724171885, 485.9193203252381;
  0.0001312824806872214, 1.863626893994647e-05, 1]
[0.7466704198817407, 0.01930644983842795, 840.3702564573991;
  0.0780649158790981, 0.617951178829551, 487.4405422318652;
  0.0001127340847301257, 1.957573830085208e-05, 1]
[0.717296047056953, 0.01928210883568435, 853.5179987495223;
  0.06545020561567004, 0.609965999949275, 489.9180937275337;
  9.536622905712602e-05, 1.867913843666647e-05, 1]
[0.704218271897156, 0.02030160605347858, 859.1451633786877;
  0.05915142414536927, 0.6068601890448879, 491.5057161094438;
  8.760570276743824e-05, 1.909298916587744e-05, 1]
[0.6997816697879973, 0.02941562169380538, 859.5320539687845;
  0.05717253743374797, 0.6111152752825404, 490.739802318661;
  8.375287702693647e-05, 2.509752052023017e-05, 1]
[0.7016124148098851, 0.02429925567566529, 862.1750526569283;
  0.06036411994401324, 0.6102577418497228, 489.9256385551807;
  8.501341158187944e-05, 2.378002600798027e-05, 1]
[0.7043138478518824, 0.04764279693653851, 863.4675607185731;
  0.05829368504498333, 0.6235411635440022, 488.9383702593237;
  8.298590770460958e-05, 3.779390167941798e-05, 1]
[0.6367963697324577, 0.02893744460408559, 887.8217078706268;
  0.03293164266546506, 0.5972646131620489, 494.0548808152622;
  4.526754370528937e-05, 2.572026410653573e-05, 1]
[0.6316309463648756, 0.02830211312449615, 891.728206668784;
  0.03140728232112378, 0.5964414438888193, 493.9382649298336;
  4.201117585741155e-05, 2.617307153011789e-05, 0.9999999999999999]
[0.6331500225593812, 0.03049813896078727, 893.1319615821274;
  0.03269109510694793, 0.598655505509631, 492.9619155770807;
  4.248472686838678e-05, 2.800952559771014e-05, 1]
[0.62317107644448, 0.01601560744622066, 895.6423483167231;
  0.03028642916597096, 0.587788410738621, 494.0451568175469;
  3.797475458025238e-05, 1.901323274704503e-05, 1]
[0.6272571616814181, 0.0298927866683174, 894.1784605086839;
  0.03211651029690995, 0.5976260147944374, 492.0138078001895;
  3.912887303214855e-05, 2.861983004971077e-05, 1]
[0.6115756907896395, 0.01592950224735549, 900.2147139812245;
  0.02632570639635852, 0.5852498077142262, 494.3172203847185;
  3.120893797413942e-05, 1.959961906949119e-05, 1]
[0.6104620571144215, 0.02365270752251795, 901.1297046386389;
  0.02467658978647817, 0.5888410977330272, 493.7739564603323;
  2.950950188636427e-05, 2.30198151213132e-05, 1]
[0.580736720267549, 0.02928549012161694, 912.4823015615732;
  0.01111885944227581, 0.584586296992345, 496.8713571381074;
  1.128096780266544e-05, 2.61092558013365e-05, 1]
[0.5444476399998945, 0.02377279386053389, 929.2107508155157;
  -0.002362240704538216, 0.5739218706528818, 498.9043529435575;
  -1.05540711879113e-05, 2.291925216191629e-05, 1]
[0.5292734266313524, 0.02378495112930052, 936.8466439428936;
  -0.007573027215281052, 0.5716502702152586, 499.0882075330224;
  -2.021263689447518e-05, 2.345030092432226e-05, 0.9999999999999999]
[0.5038189977715046, 0.0219049933270417, 947.5487275851505;
  -0.01813703942372896, 0.5648567132862398, 501.424724610848;
  -3.524955794489501e-05, 2.226385299232656e-05, 1]
[0.4809664099234026, 0.02340659357884272, 957.6724003789604;
  -0.02690818322927392, 0.5616545166157625, 502.3738003597828;
  -4.944393526212428e-05, 2.351460510887224e-05, 1]
[0.4495792745331371, 0.0155958892764796, 969.8535393478667;
  -0.0389383119400714, 0.5502717380671104, 504.6767597577953;
  -6.79622056958066e-05, 1.804958600471115e-05, 1]
[0.4391597021961368, 0.03203366569158475, 976.0041648293454;
  -0.04394085572692123, 0.5586934482250685, 504.5022699481345;
  -7.588554626482344e-05, 2.917610774474467e-05, 1]
[0.4170952437193168, 0.02675972468257163, 985.2482947116047;
  -0.05149977235295237, 0.5512011605001645, 505.6073810763216;
  -8.873587635603261e-05, 2.593613040104736e-05, 0.9999999999999999]
[0.3870775089833083, 0.03006217869570183, 998.768801315996;
  -0.06261516271566911, 0.5483954662598295, 505.3317145446568;
  -0.0001075645383598028, 2.947723924952409e-05, 0.9999999999999999]
[0.3560731520747406, 0.02771376607182715, 1011.775905738692;
  -0.07348981092865485, 0.5419012250477382, 503.5414105353157;
  -0.0001264264966499252, 2.859309021850283e-05, 0.9999999999999999]
[0.3275335344326775, 0.0474394752118182, 1022.399493059248;
  -0.08427743426544849, 0.5499495786966024, 502.8126227844201;
  -0.000144563258389445, 4.396465418522833e-05, 0.9999999999999999]
[0.3141081900263059, 0.03660212722582936, 1031.214610067152;
  -0.08742889562105244, 0.5420591178363758, 501.5911228907605;
  -0.0001532077259291395, 3.708230104610071e-05, 1]
[0.2952809797547183, 0.04607645842439141, 1040.893430520721;
  -0.09473044901933639, 0.5459369815009866, 500.4983794972476;
  -0.0001660315332545451, 4.399300577636989e-05, 0.9999999999999999]
[0.2551380449576398, 0.0426086223885824, 1054.781863425113;
  -0.1127969489732566, 0.5354976102450607, 504.7491500005983;
  -0.0001891301711368331, 3.968883039512394e-05, 1]
[0.2317391079872111, 0.05745989433295262, 1065.727625580365;
  -0.1236901784540308, 0.5405664620985362, 506.5689782920003;
  -0.0002043143076558846, 4.89125535653067e-05, 1]
[0.1971822550368511, 0.01981044796269445, 1082.464611207593;
  -0.136986562973179, 0.5175685279869601, 509.0228237224676;
  -0.0002242361008335354, 2.754374811849622e-05, 1]
[0.1783133660682989, 0.03434043985998732, 1091.098854772707;
  -0.1442267952531505, 0.5193563400518786, 509.3604822165255;
  -0.0002360086789490509, 3.319011886431605e-05, 1]
[0.1625994929618732, 0.04360332398902295, 1096.786859223413;
  -0.1519994182281966, 0.5225615470495959, 510.4225770248756;
  -0.0002459086620979701, 3.913754448069212e-05, 1]
[0.1450019837096454, 0.04303019630053222, 1102.746668104603;
  -0.1626915118280408, 0.5174458696947519, 513.5059862559489;
  -0.0002564255344279178, 3.604407182704642e-05, 1]
[0.1137607667769331, 0.05283940009881539, 1112.37244946404;
  -0.1779667783454457, 0.5165110548624482, 516.3237548450072;
  -0.0002761929733661813, 4.04947382894753e-05, 0.9999999999999999]
[0.09555407152716165, 0.04340221613623783, 1123.098237435135;
  -0.1850747936682388, 0.5094895067758122, 516.9777667192459;
  -0.0002863475874418033, 3.341902147810895e-05, 0.9999999999999999]
[0.06367746605525078, 0.02845529462436169, 1136.549838153347;
  -0.2003019233311923, 0.4977957309050962, 520.1709560960192;
  -0.0003055567565695703, 2.493897474820252e-05, 1]
[0.05251772825064021, 0.04264498224942106, 1143.782579904557;
  -0.2051990903853604, 0.5036314433931698, 519.64019395049;
  -0.0003133733317174777, 3.155081476977496e-05, 1]
[0.02901970254237299, 0.06366793174726494, 1151.906318899753;
  -0.2117203226240836, 0.516770337884267, 517.6152335563389;
  -0.0003283829403177887, 4.947222505180053e-05, 1]
[0.01434843972513802, -0.004420970410553999, 1162.625006518555;
  -0.2160194610952001, 0.482814346836113, 519.3747662154594;
  -0.0003347159633776347, 9.868109372315179e-06, 1]
[-0.001398538256813037, -0.003517796977467402, 1172.531418006572;
  -0.2227789575665914, 0.4809410622717329, 519.4224392038404;
  -0.0003453416854425192, 6.619562962710923e-06, 1]
[-0.04077803203320125, 0.0938719621001271, 1181.040290672633;
  -0.2420044058672684, 0.5285491719194844, 519.7600212655725;
  -0.0003719941261815312, 7.163244746018247e-05, 1]
[-0.05528601528126061, 0.04824274571967412, 1189.808317719132;
  -0.2489987364450081, 0.5013782869394038, 521.7211880673806;
  -0.0003787632973168818, 3.933334428978661e-05, 1]
[-0.04113789327578645, 0.04339905107830731, 1187.4640472137;
  -0.2442448399536025, 0.4979106668400037, 519.9737229725596;
  -0.0003722382432751737, 3.00560531674764e-05, 0.9999999999999999]
[-0.05648101876276553, -0.01395733477039171, 1192.89692120018;
  -0.2480332464706795, 0.4734664191567213, 521.8974955295511;
  -0.0003775364803642183, 4.905052689517149e-06, 1]
[-0.04142328700272516, 0.0730876738864205, 1184.730308251976;
  -0.2458391762121322, 0.5147125232089137, 519.621826711033;
  -0.0003741372267091648, 5.26809041859761e-05, 1]
[-0.05735959980125212, 0.04513110710239598, 1191.712784428968;
  -0.2480611897836635, 0.5035294301650599, 519.2698688643779;
  -0.0003811626393454391, 4.244591767828403e-05, 1]
[-0.05926489565430462, 0.01345469373801469, 1193.577328381049;
  -0.2472546373430377, 0.4819050517172686, 519.7925489104503;
  -0.0003808042005211677, 1.627582940406354e-05, 1]
[-0.04581308642950374, 0.05112896580247762, 1189.769516767954;
  -0.2468824870087706, 0.5019690901181952, 518.7864951460837;
  -0.0003772702329254157, 3.613594816557608e-05, 1]
[-0.0506280937978657, 0.04687869620106463, 1188.83372171121;
  -0.2479512389752438, 0.4988437362316556, 519.4350765712937;
  -0.0003786152346344301, 3.395417221763791e-05, 1]
[-0.06276993514428428, 0.03936115938839523, 1192.052874901529;
  -0.2521012652037852, 0.4916259028161061, 520.8519509570307;
  -0.0003837342971789075, 2.818676418603944e-05, 0.9999999999999999]
[-0.06827055440085986, -0.03781405049803456, 1198.614419568328;
  -0.2508764507524698, 0.4622291690282049, 521.0426817345178;
  -0.0003836542380858403, -1.143255097027942e-05, 1]
[-0.05704165637107866, 0.0373202917383481, 1195.242448538037;
  -0.2471193092153784, 0.504894837482822, 518.3044600802377;
  -0.0003807819041675353, 4.37279734658985e-05, 1]
[-0.0475924786521951, -0.01105925263866188, 1193.274584573476;
  -0.2441947831899385, 0.4750540683004957, 520.0321471379406;
  -0.000374142887745971, 4.952615260493953e-06, 1]
[-0.05979831427985716, 0.02599911949510296, 1195.245505245557;
  -0.2493926195114647, 0.4965185540215599, 519.1454668717927;
  -0.0003823526680796683, 3.275478103824169e-05, 1]
[-0.05587714880217865, 0.02699859086126494, 1193.722797969494;
  -0.2490954874953285, 0.490854517107815, 519.7341367405186;
  -0.0003806259096290382, 2.659802312630796e-05, 1]
[-0.06289170060766643, 0.02600312717049722, 1196.555860356754;
  -0.2516875328039426, 0.4974429835633981, 519.3938842073509;
  -0.0003841493582648047, 3.347751654105627e-05, 1]
[-0.06152071216294897, 0.0210154913128965, 1195.265138267649;
  -0.2523385926855827, 0.4923087908109871, 520.3720338795144;
  -0.0003829786236765451, 2.711557274546355e-05, 1]
[-0.04700178154240166, -0.01061767066357745, 1192.284172318858;
  -0.2465538546178054, 0.4714083947024074, 521.0726566479302;
  -0.0003738723715045679, 6.400543401348071e-08, 1]
[-0.05181587650211553, 0.1015518632168125, 1188.328217301998;
  -0.2498315828030041, 0.5326585743835561, 518.1975910747623;
  -0.0003803956298895875, 7.578822557875988e-05, 1]
[-0.05562157975257676, -0.02464382230882164, 1195.270479707781;
  -0.2478442747818448, 0.4666290916144342, 521.6381996605685;
  -0.000377051654540377, -5.240956723872838e-06, 1]
[-0.05002018877856301, 0.04461861034048178, 1189.62866867608;
  -0.2476076212747721, 0.4967917718124683, 519.9673472225824;
  -0.0003782735532438071, 3.166079210593761e-05, 1]
[-0.05802805104708848, -0.02560383199159563, 1197.491978924279;
  -0.2479171102933956, 0.4667500312851246, 521.9423874761189;
  -0.0003786628876309657, -4.217516148505177e-06, 1]
[-0.03266241144973865, 0.09378200059109243, 1192.488853575288;
  -0.2426683234431838, 0.5386578987940835, 519.3709373796453;
  -0.0003686643896050673, 8.261978960784303e-05, 1]
[-0.06809088920279303, 0.02716765587124826, 1192.384106063665;
  -0.251692083269032, 0.4809357659005271, 522.5461644653305;
  -0.0003837507747754694, 1.661015192279688e-05, 1]
[-0.05763549481839188, -0.03324179071824432, 1196.47106959643;
  -0.2487131033688104, 0.4635079800663213, 522.7390455210635;
  -0.0003782956312868535, -9.323649468973744e-06, 1]
[-0.05667043647587293, 0.04978052693197633, 1187.11234658661;
  -0.2486413952097736, 0.4949724405291439, 520.8322084484355;
  -0.0003807524878932334, 3.089295164523955e-05, 1]
[-0.04734557372195851, 0.02788679318863768, 1191.647713391765;
  -0.2452204799423309, 0.4884768784368289, 522.5417883625793;
  -0.0003749424778896681, 2.079288814519247e-05, 1]
[-0.05261899274097399, -0.06252464078689614, 1197.844012230589;
  -0.2439858497978414, 0.4487729548981335, 524.6926951195828;
  -0.000372802395329053, -2.998174710925777e-05, 1]
[-0.06290405767985226, -0.001297008670992073, 1196.097957560559;
  -0.2496889130350617, 0.4806686877712446, 523.9273913222299;
  -0.0003822871226817453, 1.424497502813953e-05, 1]
[-0.05318046616202075, -0.02096019717796823, 1194.832157339747;
  -0.2457190015252922, 0.4723108713203781, 524.2136555228581;
  -0.0003754520188321021, 6.226914737088571e-07, 1]
[-0.0610797438441304, 0.06975288723070484, 1193.249930168977;
  -0.2505463456739712, 0.5195017706372135, 522.8043249285278;
  -0.0003836230195989979, 6.522686312891621e-05, 0.9999999999999999]
[-0.05434310284422488, -0.0245051859692362, 1193.12408996445;
  -0.2459618956336016, 0.4654922953927581, 524.8090514130979;
  -0.0003760047837066425, -4.590407728558458e-06, 0.9999999999999999]
[-0.05286589055124125, 0.03121909738014772, 1188.617075958185;
  -0.2475947900753725, 0.4893246568604896, 524.3330741169716;
  -0.0003770038098058569, 2.34997483403012e-05, 1]
[-0.05948962672894284, 0.009329654136147959, 1193.701410093356;
  -0.2497574808585566, 0.485673563285923, 525.7926277026144;
  -0.0003800864554137035, 2.083285636748298e-05, 1]
[-0.05997624453080201, -0.03861741470545246, 1194.690168018242;
  -0.2486410478112857, 0.4586964809198861, 528.3940161670967;
  -0.0003780561084789191, -1.337856313684312e-05, 1]
[-0.05413838913663886, -0.01389902488706516, 1194.128294155859;
  -0.2473063357011832, 0.4749441971303866, 528.4541315902183;
  -0.000375397251941762, 4.305698110761948e-06, 1]
[-0.06168003803774898, -0.01959257026679941, 1192.047282547345;
  -0.250338071536614, 0.4623911740003046, 530.5602725766091;
  -0.0003792248796246523, -4.150126832588495e-06, 1]
[-0.05631312083167676, 0.01335541029381868, 1191.529285299278;
  -0.2501899782565591, 0.4862180426525568, 530.0188778285265;
  -0.0003777028794679852, 2.266981683788669e-05, 1]
[-0.0342001994264893, 0.03515942561495253, 1186.963486841957;
  -0.2419283145389349, 0.4951313679575285, 530.9293915744875;
  -0.0003659125770502639, 2.588622390534809e-05, 1]
[-0.05725758782638964, -0.06129241763026855, 1194.762021843641;
  -0.2490317880565649, 0.4430776529971845, 539.81495701099;
  -0.0003737704989476141, -3.034372522144079e-05, 1]
[-0.04185689253202273, -0.07826289772805316, 1192.083270737347;
  -0.243871578344342, 0.4375640754399507, 542.1647789201394;
  -0.0003647497830479576, -4.125590035456627e-05, 1]
[-0.04292973020412338, -0.03537232316504767, 1189.804628259291;
  -0.2433353417945798, 0.4571664679678816, 541.9073131439199;
  -0.0003663611931025353, -1.455306058435697e-05, 0.9999999999999999]
[-0.04293002224976152, -0.05535234019527471, 1189.04424921353;
  -0.2448748445539559, 0.4454380385632157, 543.0817978804293;
  -0.0003659529885279892, -2.881404680354858e-05, 1]
[-0.04884457783069377, -0.005971385375850977, 1187.564490640536;
  -0.248227568358549, 0.4640071314913016, 542.2280255917335;
  -0.0003691143755997622, -6.601171539655645e-06, 1]
[-0.03630902114938638, -0.137690611696947, 1193.284716010158;
  -0.2416015725275327, 0.405676868223926, 557.0727221289987;
  -0.0003573880887571112, -8.267033657513353e-05, 1]
[-0.0372173770999711, -0.1437896670984957, 1192.891596408042;
  -0.2405593346393808, 0.3964338424738353, 565.6726241836865;
  -0.0003572413832502322, -8.735114679129148e-05, 0.9999999999999999]
[-0.04630915863392479, -0.1580185040747572, 1193.505040051604;
  -0.2422917690537665, 0.3878789440209232, 569.8505502195895;
  -0.0003598910281157014, -9.838022312639592e-05, 1]
[-0.04919124518383208, -0.1676836780518006, 1192.966350941676;
  -0.2457278532918301, 0.3811475599999955, 573.9892635922135;
  -0.000361524114253758, -0.0001056823895387294, 1]
[-0.0486863017684207, -0.1301986724945473, 1194.854460559556;
  -0.2472583085276033, 0.4009845890496065, 579.1588453880742;
  -0.0003626462514308417, -7.84513283634744e-05, 0.9999999999999999]
[-0.07864857464153589, -0.1546973328814111, 1195.703125177035;
  -0.2562657287651948, 0.3671563984738604, 592.0862972603213;
  -0.000373658790724549, -0.0001193291573583952, 0.9999999999999999]
[-0.05593868912527097, -0.1424196925482734, 1190.759515274446;
  -0.2525241550219993, 0.379405255042272, 609.3544211535282;
  -0.000362430239563777, -0.0001086925665679629, 1]
[0.09800688886827182, -0.2135060315126772, 1128.704661360211;
  -0.1894021273723336, 0.346902426253388, 621.6432502635888;
  -0.0002646436399904319, -0.0001624589914221697, 1]
[0.3347249479386757, -0.2227323719590162, 1021.896568016505;
  -0.09582402803413198, 0.3686507975871875, 627.2239385495415;
  -0.0001188700992371726, -0.0001798809475844377, 1]
[0.49462690394091, -0.2281192937562202, 953.3243357270771;
  -0.0406476412960982, 0.3809290462083566, 633.1586030950099;
  -1.983755102808352e-05, -0.0001985397364897511, 1]
[1.35515774143266, -0.3112275745682859, 573.6290692198403;
  0.356312929512394, 0.5552951966633169, 584.5485655954807;
  0.0005120603234822622, -0.0002686624905547476, 1]
[1.634534069810127, -0.3643078236878152, 437.0823985959524;
  0.4751964219168217, 0.6001198025490512, 577.2255802882564;
  0.0006900255848931893, -0.000322756379175476, 1]
[2.242975238801693, -0.3455086473536237, 192.6774434864821;
  0.7356960817953092, 0.8146601429981383, 529.9850762744247;
  0.001060577753851988, -0.0003100441498984838, 1]
[2.879157751379068, -0.4100112480320797, -103.4546145134949;
  1.034800131225388, 1.021763783725479, 423.9851449493113;
  0.001458693776915349, -0.0003459546216764856, 1]
[3.360638246759094, -1.003731184787605, -301.5873490104277;
  1.312390881660748, 0.6904411424540481, 375.7348180799236;
  0.001859366553014243, -0.0008816391211608808, 1]
[4.900295632188818, -0.1766976572937422, -1111.367990016704;
  1.882635841083306, 1.937819603066301, 128.705510845569;
  0.002685362417693129, -0.0002348926636132289, 1]
[10.4118411451563, -0.5339988444716964, -3155.086600477711;
  4.311898854159037, 3.719959842418569, -465.4787450565894;
